filename,300w,400w,500w,600w,1000w
thanksgiving-parade-balloons.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-parade-balloons.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-parade-balloons.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-parade-balloons.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-parade-balloons.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-parade-balloons.jpg
roast-turkey-centerpiece-on-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/roast-turkey-centerpiece-on-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/roast-turkey-centerpiece-on-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/roast-turkey-centerpiece-on-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/roast-turkey-centerpiece-on-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/roast-turkey-centerpiece-on-table.jpg
friendsgiving-celebration-with-food.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/friendsgiving-celebration-with-food.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/friendsgiving-celebration-with-food.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/friendsgiving-celebration-with-food.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/friendsgiving-celebration-with-food.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/friendsgiving-celebration-with-food.jpg
thanksgiving-gratitude-journal-page.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-gratitude-journal-page.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-gratitude-journal-page.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-gratitude-journal-page.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-gratitude-journal-page.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-gratitude-journal-page.jpg
pumpkin-pie-with-whipped-cream.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/pumpkin-pie-with-whipped-cream.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/pumpkin-pie-with-whipped-cream.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/pumpkin-pie-with-whipped-cream.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/pumpkin-pie-with-whipped-cream.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/pumpkin-pie-with-whipped-cream.jpg
autumn-leaves-table-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/autumn-leaves-table-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/autumn-leaves-table-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/autumn-leaves-table-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/autumn-leaves-table-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/autumn-leaves-table-decor.jpg
kids-writing-what-theyre-thankful-for.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/kids-writing-what-theyre-thankful-for.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/kids-writing-what-theyre-thankful-for.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/kids-writing-what-theyre-thankful-for.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/kids-writing-what-theyre-thankful-for.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/kids-writing-what-theyre-thankful-for.jpg
thanksgiving-fireplace-with-autumn-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-fireplace-with-autumn-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-fireplace-with-autumn-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-fireplace-with-autumn-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-fireplace-with-autumn-decor.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-fireplace-with-autumn-decor.jpg
golden-brown-dinner-rolls.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/golden-brown-dinner-rolls.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/golden-brown-dinner-rolls.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/golden-brown-dinner-rolls.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/golden-brown-dinner-rolls.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/golden-brown-dinner-rolls.jpg
pumpkin-and-gourd-centerpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/pumpkin-and-gourd-centerpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/pumpkin-and-gourd-centerpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/pumpkin-and-gourd-centerpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/pumpkin-and-gourd-centerpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/pumpkin-and-gourd-centerpiece.jpg
